,lat,lon,timestamp,year,month,day
75,49.25213987,-123.2165412,2015-09-09 12:41:41,2015,9,252
76,49.26518009,-123.2591615,2013-11-01 9:58:50,2013,11,305
77,49.26756237,-123.2495959,2017-03-03 11:08:18,2017,3,62
79,49.258818,-123.2481089,2016-12-06 14:53:30,2016,12,341
81,49.24777188,-123.2449789,2017-02-08 12:58:55,2017,2,39
88,49.23903196,-123.2130166,2016-04-18 15:53:54,2016,4,109
92,49.25392664,-123.2488488,2017-02-08 14:09:46,2017,2,39
93,49.24509907,-123.2234843,2016-03-15 11:01:16,2016,3,75
94,49.25714116,-123.2272917,2016-09-14 12:40:43,2016,9,258
96,49.26787152,-123.2324584,2016-09-21 10:49:12,2016,9,265
98,49.24517445,-123.2093819,2016-10-11 13:26:50,2016,10,285
102,49.25839142,-123.2298025,2016-03-06 14:13:44,2016,3,66
106,49.24938073,-123.2120885,2016-03-23 13:00:58,2016,3,83
108,49.26247108,-123.2399498,2015-03-12 13:13:20,2015,3,71
110,49.25046083,-123.2334443,2016-12-21 5:05:43,2016,12,356
113,49.26351154,-123.2594455,2017-03-18 14:00:30,2017,3,77
114,49.24632853,-123.2284112,2016-03-18 20:52:48,2016,3,78
115,49.24751291,-123.2296991,2015-08-25 19:48:05,2015,8,237
121,49.25789714,-123.2318038,2016-02-10 12:23:39,2016,2,41
122,49.24690419,-123.2205296,2012-10-18 13:01:24,2012,10,292
123,49.2411491,-123.2287737,2016-12-08 12:22:45,2016,12,343
124,49.26563279,-123.255903,2013-11-28 9:57:39,2013,11,332
125,49.27304656,-123.2469829,2017-01-12 17:45:11,2017,1,12
130,49.26255218,-123.2237678,2015-03-05 21:22:25,2015,3,64
131,49.27263666,-123.2445132,2017-01-11 10:12:25,2017,1,11
132,49.27522278,-123.2427997,2015-10-08 12:38:17,2015,10,281
135,49.24401194,-123.2357324,2015-03-28 22:13:13,2015,3,87
137,49.24146342,-123.2165966,2017-02-05 13:56:42,2017,2,36
141,49.26260809,-123.2181616,2014-01-22 15:28:20,2014,1,22
142,49.26178279,-123.2342965,2016-11-14 18:13:23,2016,11,319
143,49.25940903,-123.2209426,2016-11-07 14:36:43,2016,11,312
144,49.25861576,-123.256302,2015-08-28 14:30:09,2015,8,240
145,49.2541697,-123.2260926,2014-05-22 14:50:11,2014,5,142
147,49.27758959,-123.2297277,2017-03-01 11:42:36,2017,3,60
153,49.24277751,-123.2169971,2017-01-27 16:32:23,2017,1,27
155,49.27804577,-123.2377209,2016-08-16 14:19:57,2016,8,229
156,49.2635849,-123.2360558,2016-08-19 17:32:23,2016,8,232
158,49.25579847,-123.2453629,2017-02-28 14:58:51,2017,2,59
159,49.25029423,-123.222088,2016-12-05 13:44:33,2016,12,340
162,49.25731243,-123.2447841,2017-03-08 17:33:38,2017,3,67
164,49.25485065,-123.2185551,2014-09-16 13:31:15,2014,9,259
167,49.26745132,-123.2450357,2015-02-05 12:45:07,2015,2,36
168,49.25136298,-123.2315446,2014-09-16 15:29:17,2014,9,259
169,49.25927233,-123.2540595,2014-12-10 12:27:52,2014,12,344
170,49.25742522,-123.2211915,2013-12-18 17:03:31,2013,12,352
172,49.26567462,-123.2242272,2014-09-30 10:37:11,2014,9,273
174,49.25687288,-123.2222162,2014-08-14 7:00:25,2014,8,226
175,49.2496068,-123.2416383,2016-12-06 12:00:58,2016,12,341
177,49.26944209,-123.2362438,2017-03-06 11:10:01,2017,3,65
179,49.25223284,-123.2433307,2017-02-16 13:36:34,2017,2,47
181,49.27641862,-123.2304964,2016-12-08 17:25:19,2016,12,343
185,49.2634012,-123.2288145,2016-12-11 12:05:31,2016,12,346
188,49.27203639,-123.2309899,2017-03-15 13:06:36,2017,3,74
189,49.26667926,-123.2369871,2015-06-05 12:27:02,2015,6,156
192,49.26053172,-123.2273504,2015-07-01 3:18:00,2015,7,182
193,49.25142719,-123.2417356,2015-03-13 8:31:08,2015,3,72
197,49.26240751,-123.2272288,2016-10-18 19:56:27,2016,10,292
199,49.26120445,-123.2173867,2016-09-14 16:04:48,2016,9,258
202,49.27543467,-123.2465246,2016-12-14 19:28:38,2016,12,349
203,49.27046364,-123.2415641,2015-03-11 15:17:26,2015,3,70
204,49.25293919,-123.2405611,2015-05-31 9:05:44,2015,5,151
205,49.24999576,-123.2298203,2016-02-01 22:56:38,2016,2,32
207,49.26397346,-123.2244063,2016-11-13 13:28:12,2016,11,318
209,49.24624122,-123.2103859,2014-12-16 18:20:40,2014,12,350
212,49.25686008,-123.220446,2017-02-02 11:47:01,2017,2,33
216,49.26793886,-123.2302109,2016-03-18 17:43:11,2016,3,78
221,49.27553221,-123.2514709,2016-01-25 15:34:24,2016,1,25
224,49.27211861,-123.2370787,2015-01-10 4:34:13,2015,1,10
226,49.25250196,-123.2164773,2015-10-13 14:19:41,2015,10,286
228,49.25600609,-123.247429,2014-09-16 9:46:35,2014,9,259
229,49.27331904,-123.2268406,2013-04-26 19:29:34,2013,4,116
230,49.25840759,-123.2497091,2017-03-01 22:07:10,2017,3,60
232,49.27795192,-123.2434247,2017-02-14 13:40:36,2017,2,45
233,49.26312892,-123.2261286,2016-12-01 1:56:36,2016,12,336
234,49.26172467,-123.2282238,2016-05-10 18:45:06,2016,5,131
235,49.24846326,-123.2179617,2015-11-20 1:20:02,2015,11,324
237,49.26600701,-123.2467892,2015-04-01 11:10:05,2015,4,91
238,49.26347739,-123.2233926,2017-02-10 10:45:02,2017,2,41
239,49.25388109,-123.2479638,2016-12-07 11:42:27,2016,12,342
240,49.27263308,-123.2465784,2015-04-06 12:29:01,2015,4,96
241,49.27349663,-123.2306835,2014-10-07 15:25:44,2014,10,280
245,49.26046852,-123.236243,2017-03-20 21:34:57,2017,3,79
247,49.24997641,-123.2300593,2015-03-06 12:00:16,2015,3,65
248,49.25866775,-123.2391744,2017-01-09 16:08:41,2017,1,9
253,49.27251477,-123.2318608,2016-10-21 15:06:29,2016,10,295
254,49.27028573,-123.2424725,2015-09-24 9:29:13,2015,9,267
256,49.27799526,-123.2423642,2014-02-05 12:06:29,2014,2,36
258,49.25117671,-123.2344414,2016-11-09 18:22:43,2016,11,314
262,49.24710688,-123.2179496,2015-05-08 13:15:49,2015,5,128
265,49.27411547,-123.2523175,2016-10-20 11:33:31,2016,10,294
267,49.27091668,-123.2512793,2016-07-28 20:48:16,2016,7,210
268,49.26628935,-123.2397616,2016-12-07 15:22:45,2016,12,342
270,49.2769531,-123.247319,2017-04-03 9:41:11,2017,4,93
271,49.25913662,-123.2322199,2016-05-11 8:11:05,2016,5,132
272,49.24886371,-123.2287331,2015-03-30 9:00:24,2015,3,89
275,49.24889693,-123.2200621,2016-02-28 3:38:12,2016,2,59
277,49.24015921,-123.2058622,2017-01-11 20:43:22,2017,1,11
278,49.25710605,-123.2310422,2014-12-17 11:25:17,2014,12,351
282,49.26678103,-123.2486926,2016-02-05 14:05:41,2016,2,36
284,49.27263138,-123.2384704,2016-05-31 11:52:17,2016,5,152
288,49.27171782,-123.2250862,2016-12-17 21:48:03,2016,12,352
290,49.26189048,-123.2575275,2016-10-12 10:05:39,2016,10,286
291,49.26067806,-123.238789,2015-06-17 18:05:56,2015,6,168
294,49.2437125,-123.2072612,2017-01-26 18:51:19,2017,1,26
296,49.24766427,-123.243211,2014-12-02 15:26:32,2014,12,336
297,49.27699152,-123.2364139,2013-12-10 9:38:56,2013,12,344
299,49.25395851,-123.2374268,2017-03-16 14:34:28,2017,3,75
301,49.25876974,-123.2311929,2016-08-22 21:22:13,2016,8,235
302,49.26621371,-123.2610797,2016-11-05 0:56:41,2016,11,310
303,49.27750896,-123.236337,2016-09-21 15:28:14,2016,9,265
312,49.27640367,-123.2299268,2017-02-03 14:08:48,2017,2,34
313,49.26339043,-123.2563725,2013-10-16 11:11:36,2013,10,289
314,49.25568067,-123.2481167,2016-10-20 17:04:54,2016,10,294
321,49.25660574,-123.2244014,2016-10-03 5:16:35,2016,10,277
322,49.25172575,-123.2154539,2017-02-03 13:09:49,2017,2,34
323,49.26456312,-123.2403034,2015-11-26 14:52:30,2015,11,330
324,49.25216881,-123.22716,2014-01-10 23:42:02,2014,1,10
325,49.25387603,-123.2205631,2015-12-05 15:45:21,2015,12,339
326,49.2535927,-123.2467435,2016-10-20 16:49:37,2016,10,294
330,49.27602526,-123.2459331,2016-03-20 10:36:03,2016,3,80
331,49.26267212,-123.2507802,2016-11-24 16:10:26,2016,11,329
334,49.26202551,-123.2564472,2015-01-14 16:27:00,2015,1,14
337,49.24049024,-123.2203877,2014-01-08 13:06:59,2014,1,8
340,49.25466692,-123.2409932,2017-01-22 21:51:23,2017,1,22
342,49.26233921,-123.2328557,2016-04-07 11:51:36,2016,4,98
345,49.2736109,-123.2502517,2016-11-02 16:31:30,2016,11,307
347,49.26294395,-123.2456912,2016-06-14 9:25:33,2016,6,166
351,49.24103344,-123.2256874,2017-02-18 9:20:14,2017,2,49
352,49.24277555,-123.2309792,2014-10-01 18:22:44,2014,10,274
356,49.23983686,-123.2190228,2014-10-08 16:30:23,2014,10,281
358,49.25358582,-123.2229492,2017-03-11 5:31:53,2017,3,70
361,49.25632812,-123.2511009,2014-09-29 14:56:07,2014,9,272
362,49.24345977,-123.2317849,2016-11-21 9:35:07,2016,11,326
364,49.25717552,-123.2352097,2015-11-02 20:39:27,2015,11,306
365,49.25411186,-123.218241,2015-10-31 15:47:38,2015,10,304
368,49.26232947,-123.2361666,2016-09-12 10:24:45,2016,9,256
374,49.25106921,-123.236108,2016-09-14 16:29:00,2016,9,258
375,49.24637948,-123.2167583,2014-09-12 8:25:00,2014,9,255
376,49.26516808,-123.2592076,2013-08-20 15:20:08,2013,8,232
377,49.27100133,-123.2526783,2017-02-06 11:20:29,2017,2,37
378,49.23932576,-123.2129583,2016-12-01 9:44:41,2016,12,336
379,49.25736657,-123.2502462,2015-02-13 20:39:02,2015,2,44
382,49.23894577,-123.224788,2013-08-27 12:00:12,2013,8,239
388,49.24275839,-123.211335,2016-04-07 11:32:47,2016,4,98
391,49.25306461,-123.2517578,2013-09-13 12:03:57,2013,9,256
393,49.24578708,-123.2175279,2015-02-26 13:41:45,2015,2,57
394,49.25864511,-123.2257935,2016-12-07 10:47:35,2016,12,342
396,49.26390809,-123.2290787,2015-09-17 13:42:47,2015,9,260
398,49.24181584,-123.2081165,2016-09-26 10:16:14,2016,9,270
401,49.26617886,-123.2565329,2015-03-04 12:50:02,2015,3,63
402,49.25622577,-123.226516,2014-11-07 14:08:00,2014,11,311
406,49.24669299,-123.2116186,2017-02-27 16:59:03,2017,2,58
408,49.26319404,-123.2396704,2017-03-03 11:05:13,2017,3,62
414,49.24333091,-123.2347831,2015-04-16 23:14:05,2015,4,106
415,49.24706322,-123.2299005,2017-03-14 14:09:15,2017,3,73
421,49.25754166,-123.2285389,2013-11-25 17:35:36,2013,11,329
422,49.24895544,-123.2214072,2016-09-19 11:40:54,2016,9,263
423,49.2423172,-123.2269548,2014-07-15 11:47:36,2014,7,196
424,49.2695948,-123.2491096,2017-03-08 14:42:56,2017,3,67
425,49.27199029,-123.2482471,2017-03-29 14:01:23,2017,3,88
430,49.26454257,-123.2220351,2015-08-04 10:43:44,2015,8,216
431,49.26995548,-123.245683,2016-11-08 8:18:39,2016,11,313
432,49.27029583,-123.2514771,2015-04-30 9:43:23,2015,4,120
433,49.25701506,-123.2126675,2015-07-27 12:13:25,2015,7,208
435,49.25011959,-123.2417027,2013-06-24 14:45:39,2013,6,175
437,49.2463966,-123.212113,2015-04-22 12:10:00,2015,4,112
438,49.25798332,-123.2100522,2016-10-15 21:40:53,2016,10,289
441,49.26289632,-123.2190179,2017-03-17 8:07:38,2017,3,76
442,49.261889,-123.2357888,2017-02-10 14:21:50,2017,2,41
443,49.25432675,-123.2194372,2015-06-16 22:28:41,2015,6,167
444,49.25966088,-123.2569516,2016-01-15 14:34:18,2016,1,15
445,49.25329017,-123.2240098,2016-12-01 16:30:46,2016,12,336
446,49.25672243,-123.2109651,2016-03-02 12:24:47,2016,3,62
447,49.27650799,-123.2269614,2016-01-25 8:44:09,2016,1,25
449,49.2625381,-123.224628,2016-12-19 21:19:01,2016,12,354
451,49.26758103,-123.2591734,2014-11-25 14:13:12,2014,11,329
452,49.26308479,-123.2562507,2016-02-10 17:18:16,2016,2,41
455,49.27562571,-123.2355989,2014-10-15 14:12:38,2014,10,288
456,49.25394702,-123.2294537,2016-11-10 6:57:31,2016,11,315
458,49.249054,-123.2408201,2015-06-24 6:22:29,2015,6,175
459,49.24882801,-123.2303682,2017-02-05 8:45:49,2017,2,36
462,49.25738903,-123.2468075,2017-04-06 12:40:56,2017,4,96
464,49.25285334,-123.221481,2017-02-03 18:00:25,2017,2,34
467,49.25947279,-123.2436857,2016-11-11 8:35:22,2016,11,316
468,49.24635003,-123.2377315,2015-11-12 6:45:37,2015,11,316
469,49.25865732,-123.2536671,2014-08-15 16:06:34,2014,8,227
470,49.25997891,-123.216153,2015-03-23 15:58:57,2015,3,82
472,49.26501782,-123.2234784,2014-03-21 14:10:03,2014,3,80
474,49.25838744,-123.2207016,2015-10-23 15:20:05,2015,10,296
477,49.26869293,-123.2317767,2017-03-08 17:22:45,2017,3,67
479,49.25241562,-123.2468469,2016-10-06 14:11:37,2016,10,280
481,49.27493637,-123.2433306,2016-01-26 18:10:36,2016,1,26
485,49.26281706,-123.2302511,2015-03-17 18:15:47,2015,3,76
488,49.26962972,-123.2324977,2016-04-11 13:16:09,2016,4,102
489,49.27169705,-123.2385842,2016-09-20 11:12:34,2016,9,264
492,49.26946631,-123.2217649,2016-07-18 19:46:24,2016,7,200
493,49.2457662,-123.2367456,2016-12-01 13:05:36,2016,12,336
494,49.27688051,-123.2321984,2014-04-14 13:40:57,2014,4,104
497,49.26042083,-123.216746,2013-11-09 13:15:04,2013,11,313
502,49.27511886,-123.2490781,2015-10-20 21:02:36,2015,10,293
503,49.27261856,-123.2402006,2016-11-10 12:58:13,2016,11,315
504,49.25913124,-123.2409735,2013-10-07 13:01:21,2013,10,280
505,49.24910819,-123.2340056,2016-07-18 19:30:39,2016,7,200
507,49.26546705,-123.2220022,2016-01-25 16:03:14,2016,1,25
508,49.27442941,-123.2515956,2015-10-19 14:36:56,2015,10,292
509,49.24881898,-123.2115128,2016-02-22 10:02:14,2016,2,53
512,49.25824602,-123.2218524,2015-02-23 16:26:18,2015,2,54
516,49.27045506,-123.2319158,2016-10-12 9:31:16,2016,10,286
523,49.25792125,-123.2182737,2016-11-09 3:24:03,2016,11,314
524,49.2762547,-123.2363205,2017-03-30 10:28:04,2017,3,89
526,49.25455453,-123.213098,2016-10-14 10:14:54,2016,10,288
528,49.25482768,-123.2467086,2014-04-10 10:18:41,2014,4,100
529,49.276633,-123.2254845,2016-10-22 22:45:44,2016,10,296
530,49.269708,-123.2455596,2016-10-04 11:22:18,2016,10,278
532,49.27651392,-123.2464319,2016-08-18 12:54:17,2016,8,231
533,49.27280627,-123.2260906,2016-03-28 14:41:21,2016,3,88
534,49.26181408,-123.2381849,2015-10-10 4:52:28,2015,10,283
535,49.25326904,-123.212177,2016-03-24 19:34:17,2016,3,84
536,49.26581073,-123.2526666,2017-03-15 19:01:48,2017,3,74
537,49.26362803,-123.2466391,2015-05-11 11:38:31,2015,5,131
538,49.26333948,-123.2161882,2015-05-07 16:04:32,2015,5,127
539,49.25518678,-123.2435802,2017-01-25 13:25:50,2017,1,25
540,49.27055526,-123.2523908,2016-09-20 22:27:07,2016,9,264
541,49.27395035,-123.2332025,2013-12-10 17:06:42,2013,12,344
542,49.27142656,-123.2312832,2017-03-20 3:05:06,2017,3,79
545,49.26756784,-123.2353476,2016-10-05 18:12:14,2016,10,279
547,49.25103062,-123.2270539,2016-04-03 15:19:07,2016,4,94
548,49.25944047,-123.2443469,2016-12-20 10:52:48,2016,12,355
549,49.25317503,-123.224137,2015-07-30 15:15:39,2015,7,211
553,49.26465478,-123.2385886,2016-09-09 15:22:06,2016,9,253
554,49.27037915,-123.2433718,2015-05-27 15:59:13,2015,5,147
556,49.27637428,-123.2459494,2016-09-12 15:04:18,2016,9,256
558,49.24858988,-123.2239106,2016-11-08 9:35:45,2016,11,313
562,49.24621602,-123.2144992,2014-09-18 14:25:17,2014,9,261
564,49.27509476,-123.2489146,2015-09-14 14:29:52,2015,9,257
568,49.26480175,-123.2397058,2014-09-11 8:19:28,2014,9,254
571,49.25423654,-123.2254465,2015-05-04 15:45:23,2015,5,124
572,49.24829922,-123.2316878,2017-01-30 15:12:03,2017,1,30
574,49.27105509,-123.2563259,2017-03-01 11:58:04,2017,3,60
575,49.25333687,-123.2141351,2015-10-08 10:50:26,2015,10,281
577,49.24085545,-123.2113819,2016-10-25 16:52:31,2016,10,299
578,49.25704725,-123.226954,2017-03-16 11:55:06,2017,3,75
581,49.25589258,-123.2194197,2015-02-05 0:32:20,2015,2,36
582,49.26429868,-123.2486346,2015-02-23 12:50:21,2015,2,54
584,49.27263128,-123.2404653,2017-02-06 13:53:47,2017,2,37
588,49.2725113,-123.2258133,2017-02-10 10:01:15,2017,2,41
590,49.26344836,-123.2505464,2013-11-19 12:17:58,2013,11,323
591,49.26439093,-123.2408257,2015-06-19 6:43:55,2015,6,170
593,49.26785278,-123.2621925,2014-11-13 14:51:40,2014,11,317
594,49.23990144,-123.2147855,2017-03-04 15:43:22,2017,3,63
595,49.24609619,-123.2372882,2016-02-02 9:37:23,2016,2,33
596,49.2494314,-123.2410911,2014-06-16 10:54:22,2014,6,167
597,49.27807429,-123.2381711,2015-11-27 12:50:07,2015,11,331
598,49.24973136,-123.2446604,2017-01-24 14:31:57,2017,1,24
599,49.2541811,-123.2370031,2016-09-06 9:29:10,2016,9,250
602,49.2712969,-123.2564866,2014-05-07 10:48:51,2014,5,127
603,49.27645069,-123.2472131,2015-12-18 12:24:30,2015,12,352
607,49.26837569,-123.2221166,2016-04-22 18:07:39,2016,4,113
612,49.26781043,-123.2349542,2017-01-27 17:02:00,2017,1,27
613,49.26284437,-123.2555631,2013-09-30 11:01:58,2013,9,273
615,49.2467765,-123.239798,2017-02-03 19:44:27,2017,2,34
616,49.26863685,-123.2611112,2015-07-05 1:29:37,2015,7,186
621,49.26009149,-123.2161359,2014-01-03 12:19:03,2014,1,3
622,49.24749074,-123.2342845,2017-04-03 10:21:25,2017,4,93
623,49.2642923,-123.2428387,2014-07-25 13:17:01,2014,7,206
624,49.25259538,-123.226697,2016-04-10 12:23:16,2016,4,101
625,49.25800916,-123.2279106,2016-10-25 9:20:56,2016,10,299
626,49.2536469,-123.246971,2013-12-03 15:21:46,2013,12,337
630,49.27364224,-123.2524327,2015-08-31 1:24:35,2015,8,243
631,49.26255511,-123.2479522,2017-04-05 15:06:35,2017,4,95
637,49.24220582,-123.2163915,2017-01-19 15:16:32,2017,1,19
639,49.27482101,-123.251728,2015-02-19 14:17:03,2015,2,50
640,49.25165919,-123.24349,2015-03-14 14:42:22,2015,3,73
645,49.26542543,-123.2557939,2016-10-06 16:19:08,2016,10,280
647,49.26264863,-123.2474351,2015-03-06 11:16:15,2015,3,65
648,49.26385737,-123.259311,2015-05-02 16:53:31,2015,5,122
651,49.24395262,-123.2224358,2017-03-08 16:12:25,2017,3,67
652,49.24618295,-123.2318364,2015-03-26 17:42:56,2015,3,85
654,49.26584485,-123.2542494,2014-01-21 13:55:25,2014,1,21
658,49.26120449,-123.2300713,2017-03-03 7:14:10,2017,3,62
662,49.24362912,-123.2294292,2017-03-16 18:35:01,2017,3,75
664,49.25824991,-123.2375883,2016-10-17 10:56:44,2016,10,291
665,49.26108627,-123.2273762,2015-05-26 11:55:37,2015,5,146
668,49.26225116,-123.2367225,2017-01-13 13:32:06,2017,1,13
670,49.27559443,-123.2285355,2014-09-02 8:59:21,2014,9,245
674,49.25503429,-123.2326288,2017-03-15 15:06:27,2017,3,74
675,49.25045275,-123.2280253,2017-02-25 22:23:09,2017,2,56
676,49.26563926,-123.2600911,2014-11-26 12:35:10,2014,11,330
677,49.2698385,-123.2500776,2017-03-23 12:55:34,2017,3,82
679,49.2549473,-123.2468243,2013-08-27 16:46:32,2013,8,239
682,49.24104299,-123.2274522,2017-03-07 13:25:52,2017,3,66
688,49.23856993,-123.2121125,2014-02-11 14:42:18,2014,2,42
692,49.25618668,-123.2519288,2015-10-06 10:11:46,2015,10,279
693,49.2464392,-123.2206678,2014-11-17 13:10:20,2014,11,321
694,49.25449754,-123.2328722,2016-12-03 5:27:24,2016,12,338
696,49.26435125,-123.2294079,2016-01-14 12:29:45,2016,1,14
698,49.24523434,-123.2130633,2017-03-23 13:19:00,2017,3,82
700,49.26550477,-123.2633327,2016-10-31 19:59:45,2016,10,305
701,49.26847935,-123.2547686,2014-10-30 12:59:40,2014,10,303
702,49.25850381,-123.2299865,2017-02-08 15:16:13,2017,2,39
704,49.24491775,-123.2373198,2017-02-16 13:50:24,2017,2,47
706,49.2476007,-123.2130085,2017-01-24 14:45:43,2017,1,24
708,49.26413831,-123.2361993,2014-02-03 8:58:18,2014,2,34
710,49.24598144,-123.232104,2015-01-26 14:18:53,2015,1,26
712,49.27629084,-123.2304689,2016-06-22 12:29:54,2016,6,174
713,49.26348604,-123.2594165,2015-04-08 13:03:44,2015,4,98
714,49.24578995,-123.2283063,2016-09-22 14:45:37,2016,9,266
715,49.24302688,-123.2343849,2015-03-11 20:22:19,2015,3,70
721,49.25509228,-123.2307346,2017-03-13 16:01:34,2017,3,72
722,49.24887256,-123.2207747,2016-06-29 14:39:26,2016,6,181
723,49.24197411,-123.2248784,2014-03-20 16:52:19,2014,3,79
724,49.26748507,-123.2421878,2016-03-23 23:47:31,2016,3,83
725,49.2680041,-123.2373664,2014-05-25 14:01:28,2014,5,145
730,49.26346167,-123.2242395,2017-02-09 13:57:18,2017,2,40
731,49.27689638,-123.2375323,2013-10-30 13:54:36,2013,10,303
732,49.27530691,-123.2447241,2016-12-09 17:17:29,2016,12,344
733,49.25702806,-123.2120077,2015-03-02 19:28:27,2015,3,61
735,49.25436283,-123.2361955,2014-01-27 12:55:15,2014,1,27
737,49.24441123,-123.2117266,2015-04-25 6:50:36,2015,4,115
741,49.26054148,-123.226985,2013-11-20 20:44:14,2013,11,324
742,49.26382183,-123.2353199,2013-10-08 20:12:38,2013,10,281
743,49.26263285,-123.2212471,2017-02-10 11:10:01,2017,2,41
744,49.25857956,-123.2559076,2017-03-01 17:35:31,2017,3,60
745,49.24556909,-123.230718,2017-02-15 8:21:59,2017,2,46
751,49.26606687,-123.2581059,2017-02-08 17:48:09,2017,2,39
752,49.26336882,-123.2564877,2017-01-05 20:41:10,2017,1,5
753,49.24329407,-123.2114735,2016-11-08 13:42:36,2016,11,313
755,49.27553818,-123.2384923,2017-01-23 12:39:30,2017,1,23
756,49.26306666,-123.2297217,2016-10-04 15:17:49,2016,10,278
758,49.2572662,-123.2429365,2016-10-03 12:24:45,2016,10,277
759,49.25115992,-123.2252527,2017-03-06 13:34:35,2017,3,65
764,49.25353108,-123.2235786,2015-04-29 12:19:06,2015,4,119
766,49.2420082,-123.2313242,2016-11-02 12:10:33,2016,11,307
767,49.26965724,-123.2435178,2016-07-15 13:21:20,2016,7,197
768,49.24869043,-123.2331729,2013-11-13 15:02:53,2013,11,317
770,49.26067451,-123.2316834,2015-09-04 9:12:05,2015,9,247
775,49.25157839,-123.238563,2017-02-15 9:13:27,2017,2,46
777,49.26928486,-123.2349839,2016-11-16 8:57:45,2016,11,321
779,49.25073177,-123.2454424,2017-02-14 12:17:50,2017,2,45
781,49.27750143,-123.2362313,2017-02-16 19:30:33,2017,2,47
782,49.24219252,-123.2313552,2016-04-19 15:56:24,2016,4,110
785,49.26057593,-123.2274805,2017-03-13 11:54:43,2017,3,72
786,49.23816704,-123.2148129,2014-05-17 13:57:38,2014,5,137
788,49.2703707,-123.2240436,2015-10-14 10:16:55,2015,10,287
789,49.27428937,-123.2390069,2017-01-17 13:19:42,2017,1,17
792,49.26319923,-123.2335422,2016-10-20 4:58:24,2016,10,294
794,49.27714862,-123.2356836,2017-03-27 9:59:53,2017,3,86
797,49.26463462,-123.2277357,2017-02-18 14:35:58,2017,2,49
799,49.26178997,-123.2217083,2015-11-12 13:39:39,2015,11,316
801,49.26655765,-123.2570804,2015-07-28 9:29:42,2015,7,209
802,49.27556611,-123.245529,2017-03-16 11:07:44,2017,3,75
803,49.27271169,-123.2381932,2017-01-12 10:28:13,2017,1,12
804,49.25795103,-123.2423269,2017-03-15 10:02:28,2017,3,74
805,49.25262598,-123.2315799,2016-11-09 12:25:16,2016,11,314
807,49.26415708,-123.226605,2014-02-04 10:31:13,2014,2,35
808,49.27390323,-123.2499389,2015-06-17 10:50:18,2015,6,168
809,49.24688039,-123.2139541,2016-11-30 20:11:36,2016,11,335
811,49.24518351,-123.2371805,2017-02-06 14:22:32,2017,2,37
812,49.25747505,-123.2149408,2016-01-03 14:32:21,2016,1,3
816,49.27012929,-123.230535,2013-09-17 16:21:38,2013,9,260
824,49.27638194,-123.2357395,2017-02-07 9:51:16,2017,2,38
826,49.24410297,-123.2127933,2016-12-16 1:12:48,2016,12,351
830,49.26855701,-123.2404759,2016-02-11 10:08:08,2016,2,42
832,49.27795252,-123.248169,2016-12-06 12:25:53,2016,12,341
833,49.2755754,-123.2406752,2017-03-31 10:55:04,2017,3,90
834,49.25961353,-123.228403,2016-11-09 13:54:52,2016,11,314
835,49.25304307,-123.2117016,2016-11-04 17:02:21,2016,11,309
836,49.2648671,-123.2548013,2017-01-13 10:04:25,2017,1,13
837,49.26130115,-123.2516451,2017-01-11 7:22:48,2017,1,11
